Name; Adresse; Ansprechpartner; E-mail; Webseite; Ortsteil
Arwed-Rossbach-Schule - Berufliches Schulzentrum der Stadt Leipzig; Am kleinen Feld 3/5, 04205, Leipzig; n/a; [email]; www.arwed-rossbach-schule.de; Grünau-Mitte, West
Berufliches Schulzentrum 1 der Stadt Leipzig; Crednerstraße 1, 04289, Leipzig; n/a; [email]; http//www.bsz1leipzig.de/; Probstheida, Südost
Berufliches Schulzentrum 12 \"Robert Blum\" der Stadt Leipzig; Rosenowstraße 60, 04357, Leipzig; n/a; [email]; http//www.bsz12leipzig.de/; Mockau-Nord, Nordost
Berufliches Schulzentrum 7 der Stadt Leipzig; An der Querbreite 8, 04129, Leipzig; n/a; [email]; http//www.bsz7-leipzig.de/; Eutritzsch, Nord
Freier Träger - Beruflich - Akademie für Kreativitätspädagogik Leipzig; Braunstraße 18, 04347, Leipzig; n.n.; [email]; http//www.krea-akademie.de/; Schönefeld-Ost, Nordost
Freier Träger - Beruflich - Augsburger Lehmbaugesellschaft Leipzig gGmbH in Leipzig e.V.; Lützner Straße 93-95, 04177, Leipzig; Dustin Jähne; [email]; http//www.lehmbaugruppe.de/slg/index.php; Plagwitz
Freier Träger - Beruflich - AWO SPI Soziale Stadt und Land Entwicklungsgesellschaft mbH; Ludwig-Hupfeld-Straße 16, 04178, Leipzig; n/a; [email]; www.awoakademie.de; Böhlitz-Ehrenberg, Alt-West
Freier Träger - Beruflich - Bernd-Blindow-Schulen Leipzig; Comeniusstraße 17, 04315, Leipzig; n/a; [email]; http//blindow.de/leipzig-bbs; Neustadt-Neuschönefeld, Ost
Freier Träger - Beruflich - Berufsbildungsinstitut und Sozialpflegeschulen Heimerer GmbH; Hohmannstraße 7b, 04129, Leipzig; n/a; [email]; http//www.heimerer-schulen.de/orte/leipzig/; Eutritzsch, Nord
Freier Träger - Beruflich - Berufsbildungswerk Leipzig für Hör- und Sprachgeschädigte; Knautnaundorfer Straße 4, 04249, Leipzig; n/a; [email]; http//www.bbw-leipzig.de/; Knautkleeberg-Knauthain, Südwest
Freier Träger - Beruflich - Bildungsakademie Dresden; Hohe Straße 9-13, 04107, Leipzig; n/a; [email].; http//bildungsakademie-sachsen.de/schulteile/leipzig; Zentrum-Süd, Mitte
Freier Träger - Beruflich - Bildungswerk der Sächsischen Wirtschaft gGmbH; Gutenbergstraße 10, 04178, Leipzig; n/a; [email]; http//www.fachschule-technik-leipzig.de/; Zentrum-Südost, Mitte
Freier Träger - Beruflich - Bildungszentrum für Gesundheitsberufe Leipzig GmbH; Stötteritzer Straße 28, 04317, Leipzig; n/a; [email]; http//www.bildungszentrum-leipzig.de; Reudnitz-Thonberg, Südost
Freier Träger - Beruflich - BWM GmbH; Naumburger Straße 26a, 04229, Leipzig; n/a; [email]; http//www.drk-bildungswerk-sachsen.de/ueber-uns/standort-leipzig; Plagwitz, Südwest
Freier Träger - Beruflich - Designschule 1.0 und Designschule 2.0 GmbH; Nordstraße 3-15, 04105, Leipzig; n/a; [email]; http//www.designschule.de/; Zentrum-Nord, Mitte
Freier Träger - Beruflich - Deutsches Erwachsenen-Bildungswerk; Industriestraße 85-95, 04229, Leipzig; Julia Hohlbaum; [email]; http//www.deb.de/standorte/uebersicht/deb-leipzig; Plagwitz, Südwest
Freier Träger - Beruflich - DPFA Bildungszentrum Leipzig; Raschwitzer Straße 15, 04279, Leipzig; n/a; [email]; http//www.dpfa.de; Lößnig, Süd
Freier Träger - Beruflich - Euro-Schulen gGmbH; Rosa-Luxemburg-Straße 23, 04103, Leipzig; n/a; [email]; http//www.euroakademie.de/leipzig; Zentrum-Ost, Mitte
Freier Träger - Beruflich - Europäisches Bildungswerk für Beruf und Gesellschaft e.V.; Hohmannstraße 7, 04129, Leipzig; n.n.; [email]; http//www.ebg.de/; Eutritzsch, Nord
Freier Träger - Beruflich - Ev. Diakonissenkrankenhaus Leipzig; Georg-Schwarz-Straße 49, 04177, Leipzig; n.n.; [email]; http//www.diako-leipzig.de/; Altlindenau, Alt-West
Freier Träger - Beruflich - GBS - gemeinnützige GmbH für techn. und kaufmännische berufsbildende Schulen Leipzig; Mahlmannstraße 1-3, 04107, Leipzig; n.n.; [email]; http//www.gbsleipzig.de/; Zentrum-Süd, Mitte
Freier Träger - Beruflich - HUMANA gGmbH Leipzig; Comeniusstraße 17, 04315, Leipzig; n.n.; [email]; http//blindow.de/leipzig-bbs; Neustadt-Neuschönefeld, Ost
Freier Träger - Beruflich - IB Gesellschaft für interdisziplinäre Studien mbH; Grassistraße 12, 04107, Leipzig; n/a; [email]; http//www.med-akademie.de; Zentrum-Süd, Mitte
Freier Träger - Beruflich - Johanniter-Unfall-Hilfe e. V.; Witzgallstraße 20, 04317, Leipzig; n/a; [email]; http//www.bildungsinstitut-mitteldeutschland.de; Reudnitz-Thonberg, Südost
Freier Träger - Beruflich - Kulturhafen am Riverboat; Erich-Zeigner-Allee 45, 04229, Leipzig; n.n.; [email]; http//www.musifa.de; Plagwitz, Südwest
Freier Träger - Beruflich - Leibnizeum Aus- und Weiterbildung Dr. Gröbke; Theodor-Heuss-Straße 30, 04328, Leipzig; n.n.; [email]; http//www.leibnizeum.de; Sellerhausen-Stünz, Ost
Freier Träger - Beruflich - Rahn Education - Freie Fachoberschule Leipzig; Inselstraße 20, 04103, Leipzig; n/a; [email]; https//rahn.education/freie-fachoberschule-leipzig.html; Zentrum-Ost, Mitte
Freier Träger - Beruflich - St. Elisabeth Krankenhaus Leipzig; Biedermannstraße 84, 04277, Leipzig; n.n.; [email]; http//www.ek-leipzig.de/; Connewitz, Süd
Freier Träger - Beruflich - Theater-Fabrik-Sachsen GmbH; Franz-Flemming-Straße 16, 04179, Leipzig; n.n.; [email]; www.schauspielschule.info; Leutzsch, Alt-West
Freier Träger - Beruflich - Universitätsklinikum Leipzig AöR; Richterstraße 9-11, 04105, Leipzig; n.n.; [email]; http//mbfs.uniklinikum-leipzig.de/; Zentrum-Nord, Mitte
Freier Träger - Beruflich - UNIVERSUM - Private Berufsbildungs-Akademie; Angerstraße 42E, 04177, Leipzig; n.n.; [email]; http//universum-akademie.de; Altlindenau, Alt-West
Freier Träger - Beruflich - Verein für Motivation, Kommunikation und berufliche Bildung e. V.; Geithainer Straße 7-9, 04328, Leipzig; n/a; [email]; http//www.vmkb.de/; Sellerhausen-Stünz, Ost
Freier Träger - Beruflich - WBS Training Schulen gGmbH; Brühl 67, 04109, Leipzig; Träger; [email]; http//www.wbs-schulen.de; Zentrum, Mitte
Gutenbergschule - Berufliches Schulzentrum der Stadt Leipzig; Gutenbergplatz 4/8, 04103, Leipzig; n/a; [email]; http//www.gutenbergschule-leipzig.de/; Zentrum-Ost, Mitte
Henriette-Goldschmidt-Schule - Berufliches Schulzentrum der Stadt Leipzig; Goldschmidtstraße 20, 04103, Leipzig; n/a; [email]; http//www.goldschmidtschule-leipzig.de/; Zentrum-Südost, Mitte
Karl-Heine-Schule - Berufliches Schulzentrum der Stadt Leipzig; Merseburger Straße 56/58, 04177, Leipzig; n/a; [email]; http//www.bszkhs-leipzig.de/; Alt-West, Lindenau
Medizinische Berufsfachschule am Klinikum St. Georg gGmbH der Stadt Leipzig; Delitzscher Straße 141, 04129, Leipzig; n/a; [email]; http//www.sanktgeorg.de; Eutritzsch, Nord
Ruth-Pfau-Schule - Berufliches Schulzentrum der Stadt Leipzig; Schönauer Straße 160, 04207, Leipzig; n/a; [email]; http//www.ruth-pfau-schule.de/; Grünau-Ost, West
Susanna-Eger-Schule - Berufliches Schulzentrum der Stadt Leipzig; An der Querbreite 6, 04129, Leipzig; n/a; [email]; http//www.susanna-eger-schule.de/; Eutritzsch, Nord
