16. Oberschule  |Konradstraße  |67  |04315  |Leipzig  |  |0341-6865780  |http://www.ms16.de  |Herr Uwe Hempel  |Schulleiter  |51.3443432,12.4120169  |  |  |Die Schule wurde 1890 als 16. Bürgerschule eröffnet. 2006 wurde sie durch das Sächsische Kultusminis[...]  |Oberschule||||||||||||||
Allgemeiner Turnverein Volkmarsdorf e.V.  |Torgauer Straße  |15  |04315  |Leipzig  |  |0341-6882995  |http://www.atv-volkmarsdorf.de/  |Peter Zinke  |Vorsitzender  |51.34339,12.41211  |  |images/atv_volkmarsdorf.jpg  |Der ATV besteht seit über 150 Jahren als Sportverein in Volkmarsdorf. Die Sportgruppen üben in einer[...]  | ||||||||||||||
Animato Musikschule e.V.  |Lilienstraße  |27  |04315  |Leipzig  |  |0177-3309570  |  |Jens Schneegaß  |  |51.3397702,12.406164  |  |  |  | ||||||||||||||
Bahá´i Zentrum Leipzig  |Konradstraße  |57  |04315  |Leipzig  |[email]  |0341-5196134  |http://www.leipzig.bahai.de  |  |  |51.34458,12.4097  |  |  |Die Bahá''í in Leipzig repräsentieren die jüngste Weltreligion und setzen sich für das friedliche Mi[...]  | ||||||||||||||
IC-E InfoCenter Eisenbahnstraße  |Eisenbahnstraße  |49  |04315  |Leipzig  |  |0341-6810080  |http://www.leipziger-osten.de  |Claudia Thiele  |  |51.3458303,12.4022876  |  |images/ice.jpg  |Im IC-E gibt es Informationen zu den Planungen, Projekten und Beteiligungsmöglichkeiten im Leipziger[...]  | ||||||||||||||
Integrativer Bürgerverein Volkmarsdorf e.V.  |Konradstraße  |57  |04315  |Leipzig  |  |0341-5293510  |  |Stefan Kuhtz  |Vorsitzender  |51.34458,12.4097  |  |images/integrativer_bv.jpg  |Der Verein hat es sich zur Aufgabe gemacht, gemeinsam mit interessierten Bürgern sowie anderen lokal[...]  | ||||||||||||||
Interessengemeinschaft Eisenbahnstraße - "Die Lo(c)k-Meile" e.V.  |Eisenbahnstraße  |23  |04315  |Leipzig  |  |0341-6888297  |  |Rolf Müller  |Vorsitzender  |51.3459388,12.3982768  |  |  |  ||||||  |0341-6993991  |http://www.knicklicht-leipzig.de  |Lars Heymann  |  |51.3381551,12.4066034  |  |images/knicklicht1_zuschnitt.jpg  |geöffnet: Di-So 17-23 Uhr, Sa/So auch 10-13 Uhr  | 
KulturLounge  |Dresdner Straße  |25  |04103  |Leipzig  |  |0341-3373775  |http://www.kulturlounge.de  |Pierre Eichner  |  |51.339163,12.394894  |  |  |  | ||||||||||||||
Lebenszeiten Verein für Frauen und Mädchen e.V.  |Dresdner Straße  |82  |04317  |Leipzig  |  |0341-5298026  |http://www.lebenszeiten.leipzigerinnen.de  |  |  |51.3380105,12.4064493  |  |images/frauensymbol.jpg  |Der Verein will Begegnungen zwischen verschiedenen Generationen ermöglichen. Dazu gibt es verschiede[...]  | ||||||||||||||
Leipziger Förderverein für Kinder und Familien|Konradstraße  |69  |04315  |Leipzig  |  |0341-6810796  |  |Karin Fahnert  |  |51.3443047,12.4127917  |  |  |Wohnprojekt für allein erziehende Mütter und deren Kinder, Familienbetreuungs- und beratungszentrum,[...]  |||||||||||||||
Naomi e.V., Jugendmigrationsdienst und Migrationserstberatung  |Eisenbahnstraße |66|04315  |Leipzig  |[email]  |0341-9610975  |http://www.naomi-leipzig.de/  |Schwester Gudrun Neubert  |  |51.3444334,12.4097177  |  |images/naomi.jpg  |Der Verein hilft zugewanderten Menschen bei der Integration mit Beratung bei formellen Eingliederung[...]  |Aussiedlerberatung ||||||||||||||
Offener Freizeittreff "Club Sellerhausen"  |Püchauer Straße  |4  |04315  |Leipzig  |  |0341-2301023  |http://www.club-sellerhausen.de  |Dorit Koblitz  |  |51.34519,12.42797  |  |  |Erreichbarkeit: Linie 7 und 8 bis Haltestelle Sellerhäuser Kirche  | ||||||||||||||
Offener Freizeittreff "Rabet"  |Eisenbahnstraße  |54  |04315  |Leipzig  |[email]  |0341-6995598  |http://www.oft-rabet.de/  |  |  |51.3458,12.4026  |  |images/oft_rabet_2.jpg  |Mitten im schönen Stadtteilpark gelegen, sind wir ein bunter und offener Anziehungspunkt für Jung un[...] |||||||||||||||
Offener Freizeittreff "Tante Hedwig"  |Hedwigstraße  |7  |04315  |Leipzig  |  |0341-6884696  |  |  |  |51.3467247,12.4032398  |  |images/v_tante_hedwig.jpg  |Erreichbarkeit: Linie 1, 3, 8 Haltestelle Eisenbahn/Hermann-Liebmann-Str  |||||||||||||||
Sportverein Leipzig Ost 1858 e.V.  |Wurzner Straße  |140b  |04315  |Leipzig  |[email]  |0341-2332406  |http://www.sv-leipzig-ost-1858.de  |Jürgen Schmidt  |  |51.343684,12.4211439  |  |  |Fussball,Gymnastik, Handball, Laufen  | ||||||||||||||
Stadtjugendring Leipzig e.V.  |Dresdner Straße  |82  |04317  |Leipzig  |  |0341-6894859  |http://www.stadtjugendring-leipzig.de  |  |  |51.3380105,12.4064493  |  |images/v_stadtjugendring.jpg  |Der Dachverband von mehr als 40 freien Trägern der Kinder- und Jugendarbeit in Leipzig vertritt die [...]  | ||||||||||||||
Stadtpfadfinder  |Eisenbahnstraße  |35  |04315  |Leipzig  |  |0341-6865277  |http://www.stadtpfadfinder.de  |  |  |51.3459571,12.3999779  |  |  |  | ||||||||||||||
Stadtteilbibliothek Volkmarsdorf  |Torgauer Platz  |3  |04315  |Leipzig  |  |0341-6802019  |http://www.leipzig.de/de/buerger/bildung/bib/sbib/stadtteilbib/01160.shtml  |Frau Pontow  |  |51.34596,12.41544  |  |  |Belletristik, Kinderliteratur, Sachliteratur, Spiele, Kassetten, CD´s, DVD´s, CD-ROM, Videos, Zeitsc[...]  | ||||||||||||||
Straßenkinder Haus Tante E.  |Rosa-Luxemburg-Straße  |38  |04315  |Leipzig  |[email]  |0341-6819824  |http://www.strassenkinder-leipzig.de/  |  |  |51.3456558,12.3932119  |  |  |  | ||||||||||||||
Streetwork Kontaktladen Straßensozialarbeit  |Eisenbahnstraße  ||04315  |Leipzig  |  |0341-6888189  |  |  |  |51.3460449,12.396363  |  |  |Sprechzeiten: Di 12-18 Uhr, Mi 18-20 Uhr, Do 16-18 Uhr; Streetmobil:~~~Di 20-22 Uhr Dresdner Str./ E[...]  | ||||||||||||||
SV Leipzig Ost 1858 e.V.  |Wurzner Straße  |140  |04315  |Leipzig  |[email]  |0341-2332406  |http://www.sv-leipzig-ost-1858.de  |  |  |51.343684,12.4211439  |  |  |  | ||||||||||||||
SV Reudnitz e.V.  |Breite Straße  |17  |04317  |Leipzig  |[email]  |0341-2612919  |http://www.sv-reudnitz.de/  |  |  |51.3364159,12.4084803  |  |  |Volleyball für Männer, Frauen, Kinder und Senior/innen Training in unterschiedlichen Sporthallen im[...]  | ||||||||||||||
SV Tapfer 06 e.V.  |Torgauer Straße  |106  |04315  |Leipzig  |[email]  |0341-2323224  |http://www.svtapfer06.de/  |  |  |51.35094,12.42524  |  |  |Fußball für Groß und Klein  | ||||||||||||||
Takva Moschee  |Rosa-Luxemburg-Straße  |45a  |04315  |Leipzig  |  |  |  |  |  |51.3475821,12.3978589  |  |  |  | ||||||||||||||
TANGOMANIE  |Hans-Poeche-Straße  |2-4  |04315  |Leipzig  |[email]  |0341-2235080  |http://www.tangomanie.com/  |Anke Hofmann  |  |51.344024,12.390701  |  |  |  | ||||||||||||||
tanzZenit e.V., Studio 1  |Lilienstraße  |27  |04315  |Leipzig  |[email]  |0341-5650504  |http://www.tanzzenit.de/  |  |  |51.3397702,12.406164  |  |images/tanzprobe_tanzzenit.jpg  |Pflege und Förderung des zeitgenössischen Tanzes als Bühnentanzform; speziell für junge Tänzerinnen [...]  | ||||||||||||||
Wächterhaus Lu99  |Ludwigstraße  |99  |04315  |Leipzig  |  |  |http://ludwig99.wordpress.com/  |  |  |51.34624,12.40891  |51.346228485346394,12.40903615951538  |images/waechterhaus.jpg  |  | ||||||||||||||
ZEOK-Zentrum für europäische und orientalische Kultur e.V. Zeok  |Dresdner Straße  |82  |04317  |Leipzig  |  |0341-5298027  |http://www.zeok.de  |  |  |51.3380105,12.4064493  |  |images/v_zeokk.jpg  |Der Verein setzt sich seit seiner Gründung 2004 für ein gegenseitiges Kennen Lernen, für einen Gedan[...]  | ||||||||||||||
Bülowviertel e.V.|Geißlerstraße|16|04315  |Leipzig  |[email]|0163-3068031||Frau Asena Katrin Kahraman|Vorstandsvorsitzende|51.3454846,12.4192774|||Auf Initiative der Eigentümer und mit Unterstützung von LWB, Haus und Grund Leipzig sowie der Stadt [...]   |||||||||||||||
Bürgertreff Volkmarsdorf   |Konradstraße|60A|04315  |Leipzig  ||||||51.3443835,12.4094453||images/v_buergertreff.jpg|Im Bürgertreff gibt es Treffs und Beratungsangebote, wie Seniorencafé, Literaturtreff, Deutsch-Kurse[...]|||||||||||||||
Bürgerverein Neustädter Markt e.V.|Schulze-Delitzsch-Straße|19|04315|Leipzig|[email]|0341-6811944|http://www.neustaedtermarkt-leipzig.de|Henry Hufenreuter||51.3484035,12.4025731||images/bt_neustaedter_markt-1_zuschnitt.jpg     ||||||||||||||||
Bürgerverein Ostvorstadt e.V.|Dresdner Straße/Vereinshaus|82|04315|Leipzig||0341-9939339|http://www.bvostvorstadt.de|||51.328771,12.4031917||images/v_bvostvorstadt.jpg|Der Bürgerverein versteht sich als Bindeglied zwischen den Bewohnern des Stadtteils und den kommunal[...]    |||||||||||||||
City Island-Zentrum für Tanz und Entspannung|Kohlgartenstraße|24 HH|04315|Leipzig||0341-9609112||||51.3426422,12.3976118||||||||||||||||||
Computerspielschule Leipzig|Kurt-Günther-Str.|5|04317|Leipzig||0341-2425976|http://www.computerspielschule.org|||51.32992,12.40698    |||||||||||||||||Mo+Di 14-18 Uhr, Do+Fr 14-19 Uhr|
CVJM Leipzig e.V.|Schönefelder Allee|23a|04347|Leipzig|[email]|0341-26675540|http://www.cvjm-leipzig.de/|Norbert Rentsch||51.3572879,12.406701||images/cvjm.jpg  |Erreichbarkeit: Linie 1, Bus 70 Haltestelle Stannebeinplatz |||||||||||||||
Deutsch-russisches Hilfswerk zur Heiligen Alexandra|Dresdner Straße|82|04317|Leipzig|[email]|0341-2566481||||51.3380105,12.4064493  ||images/v_drh.jpg|Bereits seit zehn Jahren besteht der gemeinnützige Verein, dessen wichtigstes Anliegen die Förderung[...]|||||||||||||||
FAIRbund e.V., Familienbildung|Eisenbahnstraße |66|04315|Leipzig|[email]|0341-6991484|http://www.verein-fairbund.de|Susanne Lose||||||||||||||||||||
Fanfarenzug des TSV Leipzig-Nordost e.V.|Eisenbahnstraße|128b|04315|Leipzig||0341-6897172|http://www.fanfarenzug-leipzig.de|Kerstin Ethner||51.34508,12.41241|| images/stadtteilfest_fanfarenzug.jpg||||||||||||||||
Filmschule Leipzig e.V.|Heinrichstraße|6|04317|Leipzig|[email]|0341-2119158|http://www.filmschule-leipzig.de/|Elenore Saldeck und Simone Bauer||51.33854,12.40155|||Wir arbeiten seit 1988 mit dem Medium Film, und zwar gemeinsam mit Kindern, Jugendlichen, Erwachsene[...]|||||||||||||||
Forum für Lebensenergie|Wiebelstraße|4a|04315|Leipzig|[email]|0341-6818738|http://www.forum-fuer-lebensenergie.de/|Katja Bach||51.33967,12.40914||images/forum_fuer_lebensenergie.jpg|Meditation, kulturelles Leben, feinstoffliche Arbeit, Körperarbeit und Körperwahrnehmung, Kreativitä[...]|||||||||||||||
Forum Zeitgenössische Musik Leipzig FZML|Kohlgartenstraße|24|04317|Leipzig  ||0341-2469345|http://www.fzml.de|||51.3426882,12.3977436||||||||||||||||||
Galerie Hotel Leipziger Hof|Hedwigstraße|1-3|04315|Leipzig  |[email]|0341-69740|http://www.leipziger-hof.de/|||51.3458716,12.4031243||images/v_leipzigerhof.jpg|Biergarten, Restaurant, Galerie, Hotel|||||||||||||||
Internationale Frauen Leipzig e.V.|Konradstraße|60A|04315|Leipzig||0341-4686869|http://www.if-leipzig.de||||||Der Verein leistet Beratungsangebote für Frauen aller Nationen und bietet mit vielfältigen Angeboten[...]    |||||||||||||||
Kinder- und Jugendkulturzentrum O.S.K.A.R.|Gabelsbergerstraße|30|04317|Leipzig|[email]|0341-6865680|http://www.oskarinleipzig.de|||51.3423148,12.3962446||images/oskar.jpg  |O.S.K.A.R. regt Kinder und Jugendliche an, sich in den Bereichen der bildenden und darstellenden Kun[...]   |||||||||||||||
Kindervereinigung Leipzig e.V. - KAOS-Spielmobil|Wasserstraße|18|04315|Leipzig||0341-4803841|http://www.kaos-leipzig.de|Christel Schlichting||51.3427458,12.3356255|51.343460736777914,12.409358024597168||Das Spielmobil ist jeden Mittwoch auf dem Platz an der Lukaskirche: 15.30 Uhr bis 18.30 Uhr (April –[...]   |||||||||||||||
Kirchgemeinde Neustadt Neuschönefeld|Neustädter Markt|8|04315|Leipzig||0341-6885162||||51.3478357,12.4039298||images/heilig-kreuz-kirche_2.jpg     ||||||||||||||||
Kirchgemeinde Sellerhausen-Volkmarsdorf|Juliusstraße|5|04315|Leipzig||0341-6881866|http://www.emmauslukas.de/|Angela Langner-Stephan|Pfarrerin|51.34094,12.4082|||Seelsorge und Begleitungfür Jugendgruppen: u.a. Konfirmandenunterricht, Jugendarbeit mit russland-de[...]   |||||||||||||||
Kreativstube|Zollikoferstraße|23  |04315|Leipzig|[email]|0341-9610975|http://www.naomi-leipzig.de|||51.3438438,12.4093113||images/v_kreativstube.jpg|Leute treffen, Mut gewinnen, sägen, töpfern, filzen, spinnenteile Sachen und auch SorgenIn die Kreat[...]|||||||||||||||
Leipziger Tafel e.V., Tafelladen Ost|Eisenbahnstraße|149|04315|Leipzig||0176-1560031|http://www.leipziger-tafel.de|||51.34497,12.41953|||Der Verein Leipziger Tafel e.V. sammelt Lebensmittelspenden in Leipzig und Umgebung ein und verteilt[...]   |||||||||||||||
Mühlstraße 14 e.V.|Mühlstraße|14|04317|Leipzig|[email]|0341-9903600|http://www.muehlstrasse.de/|Karin Hörning||51.3301054,12.4005823||images/muehlstrasse.jpg|Erreichbarkeit: Linie 4, Haltestelle Oststraße; Linie 15, Haltestelle Witzgallstraße Fax: 0341-99[...]   |||||||||||||||
Orange Guitar – Gitarrenschule|Bautzmannstraße|16|04315|Leipzig|[email]  |0341-2230417|http://www.orange-guitar.de|||51.34561,12.41731|||Gitarrenspiel mit Akkorden lernen, Gitarrenspiel mit Akkorden und Noten mit gleichzeitiger Theoriesc[...] |||||||||||||||
Schumann-Haus|Inselstraße|18|04315|Leipzig||0341-39339620 ||||51.3406503,12.3908665 ||images/v_schumannhaus.jpg|Öffnungszeiten: Mi-Fr 14-17 Uhr, Sa-So 10-17 Uhr   |||||||||||||||
Quartiersmanagement Leipziger Osten, c/o InfoCenter Eisenbahnstraße|Eisenbahnstraße  |49|04315|Leipzig  |[email]||http://www.leipziger-osten.de/index.asp|Matthias Schirmer|Stadtteilmoderator |51.3458318,12.4022419||images/ice.jpg|Das Quartiersmanagement regt Entwicklungen im Stadtteil an, koordiniert inhaltlich breit angelegte P[...]   |||||||||||||||
Seniorenheim Leipzig-Volkmarsdorf|Hermann-Liebmann-Straße|98|04315|Leipzig  |[email]     |0341-4686780|http://www.hrseniorenheime.de/|||51.3470883,12.40616||||||||||||||||||
Sozialdiakonische Offene Jugendarbeit SOJA|Neustädter Markt|8|04315|Leipzig||0173-6983915||Thomas Donat||51.3478357,12.4039298||images/neustaedtermarkt8_00.jpg|SOJA ist ein offener Jugendtreff in Trägerschaft der Ev. Kirchgemeinden Sellerhausen-Volkmarsdorf un[...]|||||||||||||||
Sozialwarenhaus des ResozialisierungsHilfe Leipzig e.V.|Eisenbahnstraße|163-171|04315|Leipzig||||||51.3446283,12.4243784   |51.3450628793408,12.422382116164954|images/v_sozialwarenhaus_innen.jpg|Geöffnet: Di-Fr 11-18 Uhr Auf ca. 1000 m² gibt es gutes Gebrauchtes zum Selbstkostenpreis, wie Mö[...] |||||||||||||||
